Found greedy solution:  [0, 36, 58, 56, 6, 69, 61, 76, 35, 84, 11, 9, 26, 72, 47, 40, 94, 81, 60, 64, 66, 23, 70, 8, 21, 59, 33, 85, 87, 73, 67, 28, 2, 37, 65, 71, 43, 19, 15, 14, 53, 46, 5, 29, 80, 38, 91, 57, 41, 50, 12, 55, 98, 39, 68, 24, 75, 48, 96, 42, 77, 16, 7, 10, 74, 30, 18, 22, 99, 93, 51, 3, 89, 13, 17, 34, 88, 79, 45, 27, 1, 54, 86, 62, 82, 25, 44, 31, 97, 49, 20, 63, 52, 95, 78, 83, 32, 4, 92, 90]
starting round 0
best value yet:  21890.3534396
starting round 1
best value yet:  21845.229405
starting round 2
best value yet:  21845.229405
starting round 3
best value yet:  21845.229405
starting round 4
best value yet:  21845.229405
starting round 5
best value yet:  21800.7966826
21800.80 0
49 97 79 34 17 88 45 27 1 54 86 82 25 62 44 31 99 93 51 3 89 13 22 18 30 74 36 0 10 7 16 77 42 50 12 55 98 39 2 68 24 41 57 91 38 80 29 5 46 53 14 75 15 19 71 43 65 37 28 67 73 87 48 85 33 59 21 70 23 8 66 64 60 81 96 40 94 47 72 26 9 11 84 35 76 61 69 6 58 56 4 32 83 78 95 92 52 63 20 90
         13668448 function calls (13641577 primitive calls) in 17.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    572/1    0.050    0.000   17.951   17.951 {built-in method exec}
        1    0.042    0.042   17.951   17.951 maxs_good_solver.py:3(<module>)
        1    1.805    1.805   17.478   17.478 maxs_good_solver.py:93(solve_it)
        1    0.000    0.000    7.529    7.529 pyplot.py:236(show)
        1    0.000    0.000    7.529    7.529 backend_bases.py:178(show)
        1    0.000    0.000    7.491    7.491 backend_qt5.py:1115(mainloop)
        1    6.788    6.788    7.491    7.491 {built-in method exec_}
   600000    0.784    0.000    7.235    0.000 maxs_good_solver.py:82(metropolis)
618306/600000    0.865    0.000    4.296    0.000 maxs_good_solver.py:53(random_heads)
  1236612    0.536    0.000    3.066    0.000 random.py:214(randint)
  1236612    1.201    0.000    2.530    0.000 random.py:170(randrange)
   600000    1.857    0.000    2.076    0.000 maxs_good_solver.py:60(boltzmann_factor)
  1236612    0.984    0.000    1.329    0.000 random.py:220(_randbelow)
     7150    0.762    0.000    0.762    0.000 {built-in method array}
        5    0.000    0.000    0.623    0.125 pyplot.py:3345(plot)
        9    0.000    0.000    0.587    0.065 backend_qt5.py:513(_draw_idle)
        3    0.000    0.000    0.586    0.195 backend_agg.py:421(draw)
     1986    0.002    0.000    0.583    0.000 numeric.py:392(asarray)
    194/3    0.001    0.000    0.582    0.194 artist.py:47(draw_wrapper)
        3    0.000    0.000    0.582    0.194 figure.py:1438(draw)
